Category,Code,Item,,,,,,
FNC,B,Baseboad,,,,,,
Override,,,,,,,,
FNC,B3,"Baseboard - 3 1/4""",,,,,,
FNC,B4,"Baseboard - 4 1/4""",,,,,,
FNC,B5,"Baseboard - 5 1/4""",,,,,,
FNC,B6,"Baseboard - 6""",,,,,,
FNC,BR,Baseboard - Reset,,,,,,
PNT,B,Paint baseboard - 1 coat,,,,,,
PNT,B2,Paint baseboard - 2 coats,,,,,,
PNT,BS,Stain & finish baseboard ,,,,,,
CLN,B,Clean baseboard,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
APP,RF,Refrigerator,,,,,,
Override ,,,,,,,,
APP,,,,,,,,
APP,APPRFWLRS,Refrig. water line - Disconnect & reconnect - with repairs,,,,,,
APP,APPRFRS,Refrigerator - Remove & reset,,,,,,
APP,APPRFS18,Refrigerator - side by side - 16 to 22 cf,,,,,,
APP,APPRFWLRS,Refrig. water line - Disconnect & reconnect - with repairs,,,,,,
APP,APPRFRS,Refrigerator - Remove & reset,,,,,,
APP,APPRFS18,Refrigerator - side by side - 16 to 22 cf,,,,,,
APP,APPRFS22,Refrigerator - side by side - 22 to 25 cf,,,,,,
APP,RF14,Refrigerator - top freezer - 14 to 18 cf,,,,,,
APP,RF18,Refrigerator - top freezer - 18 to 22 cf,,,,,,
APP,RFBI,"Built-in refrigerator - 36""",,,,,,
APP,BI>,"Built-in refrigerator - 42""",,,,,,
APP,RFS24,Refrigerator - side by side - 25 to 30 cf,,,,,,
CAP,RFX,Clean refrigerator - exterior,,,,,,
CLN,RF,Clean refrigerator - interior and exterior,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
APP,RG,Range,,,,,,
Override ,,,,,,,,
APP,RGDI,Range - drop in,,,,,,
APP,RGGRS,Range - gas - Remove & reset,,,,,,
APP,RGRS,Range - electric - Remove & reset,,,,,,
APP,GDIRS,Range - drop in - Detach & reset,,,,,,
APP,RGGRS,Range - freestanding - gas,,,,,,
APP,RG,Range - freestanding - electric,,,,,,
APP,RGGR,Range - gas - Reset,,,,,,
APP,RGSG,Range - slide in - gas,,,,,,
APP,RGR,Range - electric - Reset,,,,,,
APP,RGS,Range - slide in - electric,,,,,,
CLN,RGX,Clean range - exterior,,,,,,
CLN,RG,Clean range - interior and exterior,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
PLM,SNK,Sink - single,,,,,,
Override,, ,,,,,,
PLM,SNKD,Sink - double basin,,,,,,
PLM,SNKDD,Sink - double basin - Detach,,,,,,
PLM,SNKDBR,Sink - double basin - Reset,,,,,,
PLM,SNKDRS,Sink - double basin - Detach&Reset,,,,,,
PLM,SNKSD,Sink - Single - Detach,,,,,,
PLM,SNKR,Sink - Single - Reset,,,,,,
PLM,SNKRS,Sink - Single - Detach&Reset,,,,,,
CLN,SSNK,Clean service sink,,,,,,
CLN,SSNK+,Clean service sink - Heavy,,,,,,
CLN,FAU,Clean sink faucet,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
WDV,,Window,,,,,,
Override,,,,,,,,
PNT,DORT,Paint door/window trim & jamb - 2 coats (per side),,,,,,
PNT,OP>,Paint door or window opening - Large - 2 coats (per side),,,,,,
WDR,SCRN,"Window screen, 17 - 25 SF",,,,,,
WDT,DRAPRH,Window drapery - remove and rehang - per hour,,,,,,
WDT,HWRS,Window drapery - hardware - Detach & reset,,,,,,
WDV,D>,"Vinyl window - double hung, 13-19 sf",,,,,,
WDS,S,"Vinyl window, single hung, 9-12 sf",,,,,,
WDS,RW>,"Roof window (skylight), 10.1 - 12 sf",,,,,,
WDV,VNRS,Vinyl window - Detach & reset,,,,,,
FNC,SILLH,Window sill - hardwood,,,,,,
AWN,WINA,Awning - Window/door - Aluminum or steel,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
FCC,AV,Carpet,,,Category-LIT Code-AV Item-Light fixture,,,
Override,,,,,,,,
FCC,PAD,Carpet pad,,,,,,
FCC,STP+,"Step charge for ""tucked"" carpet installation - High grade",,,Category-PLM Code-PSNK Item-Pedestal sink,,,
FCC,AVB,Additional labor cost for Berber or patterned carpets,,,,,,
FCC,AV+,Carpet - High grade,,,,,,
FCC,BIND,Carpet binding,,,,,,
FCC,STPEW,"Add on charge for ""edge wrap"" carpet installation",,,,,,
CLN,FCC,Clean and deodorize carpet,,,,,,
FCC,EDGE,Carpet - metal transition strip,,,Category-ELE Code-SMOKE Item-Smoke detector,,,
FCC,I/O,Indoor / outdoor carpet,,,,,,
WTR,FCC,"Tear out wet non-salvageable carpet, cut & bag for disp.",,,,,,
FCC,LAB,Carpet Installer - per hour,,,Category-PLM Code-SNKD Item-Sink double basin,,,
FCC,CT,Carpet tile,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
FCW,AV,Oak flooring #1 common - no finish,,,,,,
Override,,,,,,,,
FCW,LAM,Snaplock Laminate - simulated wood flooring ,,,,,,
FCW,LAM+,Snaplock Laminate - simulated wood flooring - High grade,,,,,,
FCW,CK,Cork flooring - snaplock floating ,,,,,,
FCW,CK+,Cork flooring - snaplock floating - High grade,,,,,,
FCV,PLK,Vinyl plank flooring,,,,,,
FCV,PLK+,Vinyl plank flooring - High grade,,,,,,
FCW,FINSYTP+,"Sand, stain and finish steps and/or risers",,,Category-LIT Code-RC Item-Recessed light fixture,,,
FCW,FIN+,Add for dustless floor sanding,,,,,,
FCW,FIN-,"Sand, stain and finish wood floor",,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
DOR,COL/MAH,Interior door - Colonist - slab only,,,,,,
Override,,,,,,,,
PNT,OPSP,Seal & paint door or window opening (per side),,,,,,
PNT,DORSP,Seal & paint door slab only (per side),,,,,,
FNH,DORHRS,Door knob/lockset - Detach & reset,,,,,,
PNT,OPSP,Seal & paint door or window opening (per side),,,,,,
ELE,CHIME,Door bell/chime,,,,,,
FNH,DBX,Door lockset & deadbolt - exterior,,,,,,
CLN,OP,Clean door / window opening (per side),,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
CAB,UP/LOW,Cabinetry - upper (wall) units / Cabinetry - lower base units,,,,,,
Override,,,,,,,,
PNT,LOWF<,Paint cabinetry - lower - faces only,,,,,,
CLN,LOW,Clean cabinetry - lower - inside and out,,,,,,
PNT,LOWF<,Paint cabinetry - lower - faces only,,,,,,
PNT,UPF,Seal & paint cabinetry - upper - faces only,,,,,,
WTR,CABUP,Tear out cabinetry - upper (wall) units,,,,,,
CLN,UP,Clean cabinetry - upper - inside and out,,,,,,
CAB,UPR,Cabinetry - upper (wall) units - Reset,,,,,,
CAB,UPRS,Cabinetry - upper (wall) units - Detach & reset,,,,,,
CAB,LOWR,Cabinetry - lower base units - Reset,,,,,,
CAB,LOWRS,Cabinetry - lower base units - Detach & reset,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
APP,WAS,Washing machine,,,,,,
Override,,,,,,,,
APP,WSHRS,Washing machine - Remove & reset,,,,,,
APP,WAST,Washer/Washing Machine - Top-loading,,,,,,
APP,WSHR,Washing machine - Reset,,,,,,
APP,WSHD,Washing machine - Detach,,,,,,
APP,WASF,Washer/Washing Machine - Front-loading,,,,,,
APP,WDCE,Washer/Washing machine & dryer combo - Electric,,,,,,
APP,WDCG,Washer/Washing machine & dryer combo - Gas,,,,,,
WTR,WSHDA,Washing machine - Detach - after hours,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
CAB,CT,Countertop,,,,,,
Override,,,,,,,,
CLN,CTF,Clean countertop,,,,,,
TIL,CTTL,Countertop - Tile,,Category,Code,Item,,
CAB,CTSS,Countertop - solid surface,,PLM,SNK,Sink - single,,
CAB,CTGM,Countertop - Granite or Marble,,PLM,SNKDRS,Sink - double - Detach & reset,,
MBL,CTONX,Countertop - onyx,,CLN,FAU,Clean sink faucet,,
CAB,CTPF,Countertop - post formed plastic laminate,,CLN,SNKD,Clean sink - double,,
CAB,CTSSR,Countertop - solid surface/granite - Reset,RELATED,CLN,SNKFA,Clean sink and faucet,,
CLN,CTTL,Clean countertop - tile,,PLM,SNKR,Sink - single - Reset,,
MBL,CTRS,Countertop - cultured marble - Detach & reset,,PLM,FAURS,Sink faucet - Detach & reset,,
CAB,CTFLR,Countertop - flat laid plastic laminate - Reset,,PLM,SNKDBR,Sink - double - Reset,,
CAB,CTFLRS,Countertop - flat laid plastic laminate - Detach & reset,,PLM,SNKURS,Sink - undermount - Detach & reset,,
CAB,CTPFR,Countertop - post formed plastic laminate - Reset,,,,,,
CAB,CTPFRS,Countertop - post formed plastic laminate - Detach & reset,,,,,,
CAB,CTQ,Countertop - quartz/engineered stone,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
LIT,BAR,Light bar,,,,,,
Overide,,,,,,,,
LIT,BAR2,Light bar - 2 lights,,,,,,
LIT,BAR3,Light bar - 3 lights,,,,,,
LIT,BAR4,Light bar - 4 lights,,,,,,
LIT,BAR5,Light bar - 5 lights,,,,,,
LIT,BAR6,Light bar - 6 lights,,,,,,
LIT,BAR8,Light bar - 8 lights,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
ELE,OSCOV,Electrical outlet or switch,,,,,,
Overide,,,,,,,,
ELE,OS,Outlet,,,,,,
ELE,OSS,Switch,,,,,,
ELE,OSS3,Switch - 3 way,,,,,,
ELE,DIM,Dimmer switch,,,,,,
ELE,OSRS,Outlet or switch - Detach & reset,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
CAB,VAN,Vanity,,,,,,
Override,,,,,,,,
CAB,VAN-,Vanity - Standard grade,,,,,,
CAB,VAN+,Vanity - High grade,,,,,,
CAB,VAN++,Vanity - Premium grade,,,,,,
CAB,VAN+++,Vanity - Deluxe grade,,,,,,
CAB,R,Vanity - Reset,,,,,,
CAB,VANRS,Vanity - Detach & reset,,,,,,
CLN,VAN,Clean vanity - inside and out,,,,,,
CLN,VANF,Clean vanity - faces only,,,,,,
CAB,CUV,Custom cabinets - vanity units,,,,,,
WTR,CABVAN,Tear out cabinetry - vanity,,,,,,
PNT,VAN,Seal & paint vanity - inside and out,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
PLM,TUBS ,Fiberglass tub shower combination,,,,,,
Override,,,,,,,,
PLM,TUBSD,Fiberglass tub shower combination - Detach,,,,,,
PLM,TUBSR,Fiberglass tub shower combination - Reset,,,,,,
PLM,TUBRS,Fiberglass tub shower combination - Detach&Reset,,,,,,
PLM,TUBS-,Fiberglass tub shower combination Standard Grade,,,,,,
PLM,TUBS+,Fiberglass tub shower combination ,,,,,,
PLM,TUBS++,Fiberglass tub shower combination ,,,,,,
PLM,SWR,Fiberglass shower unit ,,,,,,
PLM,SWR-,Fiberglass shower unit - Standard grade,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
WDT,BLNDRS,Window blinds horizontal or vertical - Detach&reset,,,,,,
Override,,,,,,,,
WDT,BLDD,Window blinds horizontal or vertical - Detach,,,,,,
WDT,BLDR,Window blinds horizontal or vertical - Reset,,,,,,
CLN,BLND,Clean window blind - horizontal or vertical,,,,,,
WDT,HWRS,Window drapery - hardware - Detach & reset,,,,,,
,,,,,,,,
Category ,Code,Item,,,,,,
APP ,DW,Dishwasher,,,,,,
Override ,,,,,,,,
APP ,DWR,Dishwasher - Reset ,,,,,,
APP ,DWD,Dishwasher - Detach,,,,,,
APP ,DWRS,Dishwasher - Detach&reset ,,,,,,
CLN,DW,Clean Dishwasher - Interior and exterior ,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
LIT ,FNL,Ceiling fan with light,,,,,,
Override,,,,,,,,
LIT ,FNRS,Ceiling fan with light - Detach&reset,,,,,,
LIT ,FNR,Ceiling fan with light - Reset,,,,,,
LIT ,FND,Ceiling fan with light - Detach,,,,,,
CLN,FN,Clean ceiling fan and light,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
TIL  ,TUB,Tile tub surround,,,,,,
Override,,,,,,,,
TIL  ,SWR,Tile shower - 61 to 100 SF,,,,,,
MSD,RFGTILE,"Tile roofing - Clay - ""S"" or flat (per TILE)",,,,,,
TIL  ,TILSWR>,Tile shower - 101 to 120 SF,,,,,,
TIL  ,TILSWR>>,Tile shower - 121 to 150 SF,,,,,,
TIL  ,TILSWRRE,Tile shower - regrout,,,,,,
CLN,CLNSWR,Clean shower,,,,,,
MSD,DOR,Shower door,,,,,,
PLM,SWRB,Shower base,,,,,,
PLM,SWFAU,Shower faucet,,,,,,
PLM,SWRPAN,Shower pan,,,,,,
FNH,SROD,Shower curtain rod,,,,,,
PLM,SWFSH,Shower head only,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
APP,DRY,Dryer,,,,,,
Override,,,,,,,,
APP,DRYE,Dryer - Electric,,,,,,
APP,DRYG,Dryer - Gas,,,,,,
APP,DRYRS,Dryer - Remove & reset,,,,,,
APP,DRYGRS,Dryer - Remove & reset - gas,,,,,,
APP,DRYER,Dryer - Electric - Reset,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
FCT,AV,Tile floor covering,,,,,,
Override,,,,,,,,
TIL,BCEM1/4,"1/4"" Cement board",,,,,,
TIL,BENCH,Additional charge to tile a bench seat,,,,,,
TIL,NICHE,Additional charge to tile a wall niche,,,,,,
TIL,DIAGADD,Add-on for diagonal tile installation,,,,,,
TIL,B,Ceramic tile base,,,,,,
TIL,BMUD,Mortar bed for tile,,,,,,
,,,,,,,,
Category,Code,Item,,,,,,
LIT,AV,Light fixture ,,Category,Code,Item,,
Override,,,,LAB,ELE,Electrician - per hour,,FALSE
LIT-,AV-,Light fixture - Standard grade,Related,ELE,110S,"110 volt copper wiring run, box and switch",,
LIT+,AV+,Light fixture - High grade,,ELE,220,"220 volt copper wiring run, box and receptacle",,
LIT++,AV++,Light fixture - Premium grade,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,$92.40 EA,FALSE
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,$214.60 EA,FALSE