,Code,Description,Unit,,,Category
200,DRYE,Dryer - Electric,EA,#ERROR!,$680.00,
211,RF14,Refrigerator - top freezer - 14 to 18 cf,EA,#ERROR!,$506.99,
442,DW,Dishwasher,EA,&,$564.35,
457,HD,Range hood,EA,&,$165.92,
486,OVBI,Built-in oven,EA,&,$918.07,
214,RF18,Refrigerator - top freezer - 18 to 22 cf,EA,#ERROR!,$629.59,
217,RF22,Refrigerator - top freezer - 22 to 24 cf,EA,#ERROR!,$839.99,
220,RF25,Refrigerator - top freezer - 24 to 26 cf,EA,#ERROR!,"$1,099.00",
224,RFB18,Refrigerator - bottom freezer - 18 to 22 cf,EA,#ERROR!,"$1,025.00",
227,RFB22,Refrigerator - bottom freezer - 22 to 25 cf,EA,#ERROR!,"$1,631.88",
230,RFB25,Refrigerator - bottom freezer - 25 to 30 cf,EA,#ERROR!,"$1,700.97",
241,RFS22,Refrigerator - side by side - 22 to 25 cf,EA,#ERROR!,"$1,457.59",
245,RFS24,Refrigerator - side by side - 25 to 30 cf,EA,#ERROR!,"$1,555.04",
249,RG,Range - freestanding - electric,EA,#ERROR!,$560.46,
254,RGDO,Range - freestanding - double oven - electric,EA,#ERROR!,"$1,325.00",
259,RGG,Range - freestanding - gas,EA,#ERROR!,$666.41,
262,WASF,Washer / Washing machine - Front-loading,EA,#ERROR!,$880.68,
266,WAST,Washer / Washing machine - Top-loading,EA,#ERROR!,$530.00,
271,WDCE,Washer / Washing machine & dryer combo - Electric,EA,#ERROR!,$957.85,
201,DRYE-,Dryer - Electric - Standard grade,EA,#ERROR!,$399.99,
202,DRYE+,Dryer - Electric - High grade,EA,#ERROR!,$911.00,
203,DRYE++,Dryer - Electric - Premium grade,EA,#ERROR!,"$1,135.00",
204,DRYE+++,Dryer - Electric - Deluxe grade,EA,#ERROR!,"$1,443.12",
205,DRYG,Dryer - Gas,EA,#ERROR!,$690.00,
206,DRYG-,Dryer - Gas - Standard grade,EA,#ERROR!,$470.00,
207,DRYG+,Dryer - Gas - High grade,EA,#ERROR!,$990.00,
208,DRYG++,Dryer - Gas - Premium grade,EA,#ERROR!,"$1,200.00",
209,DRYG+++,Dryer - Gas - Deluxe grade,EA,#ERROR!,"$1,403.57",
210,MISC,APPLIANCES - MAJOR W/O INSTALL,,#ERROR!,$0.00,
212,RF14+,Refrigerator - top freezer - 14 to 18 cf - High grade,EA,#ERROR!,$711.66,
213,RF14++,v,EA,#ERROR!,"$1,009.99",
215,RF18+,Refrigerator - top freezer - 18 to 22 cf - High grade,EA,#ERROR!,$843.42,
216,RF18++,Refrigerator - top freezer - 18 to 22 cf - Premium grade,EA,#ERROR!,"$1,112.28",
218,RF22+,Refrigerator - top freezer - 22 to 24 cf - High grd,EA,#ERROR!,$950.00,
219,RF22++,Refrigerator - top freezer - 22 to 24 cf - Premium grade,EA,#ERROR!,"$1,019.99",
221,RF25+,Refrigerator - top freezer - 24 to 26 cf - High grade,EA,#ERROR!,"$1,384.00",
222,RF25++,Refrigerator - top freezer - 24 to 26 cf - Premium grade,EA,#ERROR!,"$1,904.00",
223,RF25+++,Refrigerator - top freezer - 24 to 26 cf - Deluxe grade,EA,#ERROR!,"$1,989.98",
225,RFB18+,Refrigerator - bottom freezer - 18 to 22 cf - High grade,EA,#ERROR!,"$1,549.73",
226,RFB18++,Refrigerator - bottom freezer - 18 to 22 cf - Premium grd,EA,#ERROR!,"$2,399.99",
228,RFB22+,Refrigerator - bottom freezer - 22 to 25 cf - High grade,EA,#ERROR!,"$1,997.85",
229,RFB22++,Refrigerator - bottom freezer - 22 to 25 cf - Premium grd,EA,#ERROR!,"$2,699.98",
231,RFB25+,Refrigerator - bottom freezer - 25 to 30 cf - High grade,EA,#ERROR!,"$2,099.98",
232,RFB25++,Refrigerator - bottom freezer - 25 to 30 cf - Premium grd,EA,#ERROR!,"$2,949.31",
233,RFMI,Refrigerator - compact (undercounter),EA,#ERROR!,$265.77,
234,RFMI-,Refrigerator - compact (undercounter) - Standard grade,EA,#ERROR!,$111.56,
235,RFMI+,Refrigerator - compact (undercounter) - High grade,EA,#ERROR!,$629.00,
236,RFMI++,Refrigerator - compact (undercounter) - Premium grade,EA,#ERROR!,"$1,492.49",
237,RFS18,Refrigerator - side by side - 16 to 22 cf,EA,#ERROR!,"$1,309.99",
238,RFS18-,Refrigerator - side by side - 16 to 22 cf - Standard grade,EA,#ERROR!,$833.74,
239,RFS18+,Refrigerator - side by side - 16 to 22 cf - High grade,EA,#ERROR!,"$1,699.99",
240,RFS18++,Refrigerator - side by side - 16 to 22 cf - Premium grade,EA,#ERROR!,"$2,700.00",
242,RFS22-,Refrigerator - side by side - 22 to 25 cf - Standard grade,EA,#ERROR!,$984.59,
243,RFS22+,Refrigerator - side by side - 22 to 25 cf - High grade,EA,#ERROR!,"$1,923.68",
244,RFS22++,Refrigerator - side by side - 22 to 25 cf - Premium grade,EA,#ERROR!,"$3,031.42",
246,RFS24-,Refrigerator - side by side - 25 to 30 cf - Standard grade,EA,#ERROR!,"$1,007.26",
247,RFS24+,Refrigerator - side by side - 25 to 30 cf - High grade,EA,#ERROR!,"$2,414.13",
248,RFS24++,Refrigerator - side by side - 25 to 30 cf - Premium grade,EA,#ERROR!,"$3,213.73",
250,RG-,Range - freestanding - electric - Standard grade,EA,#ERROR!,$399.00,
251,RG+,Range - freestanding - electric - High grade,EA,#ERROR!,$836.14,
252,RG++,Range - freestanding - electric - Premium grade,EA,#ERROR!,"$1,204.80",
253,RG+++,Range - freestanding - electric - Deluxe grade,EA,#ERROR!,"$2,102.63",
255,RGDO+,Range - freestanding - double oven - High grade,EA,#ERROR!,"$1,685.00",
256,RGDO++,Range - freestanding - double oven - elec - Premium grade,EA,#ERROR!,"$2,037.49",
257,RGDOG,Range - freestanding - double oven - gas,EA,#ERROR!,"$1,574.00",
258,RGDOG+,Range - freestanding - double oven - gas - High grade,EA,#ERROR!,"$1,935.00",
260,RGG+,Range - freestanding - gas - High grade,EA,#ERROR!,$925.00,
261,RGG++,Range - freestanding - gas - Premium grade,EA,#ERROR!,"$2,427.93",
263,WASF-,Washer / Washing machine - Front-loading - Standard grade,EA,#ERROR!,$637.00,
264,WASF+,Washer / Washing machine - Front-loading - High grade,EA,#ERROR!,"$1,170.76",
265,WASF++,Washer / Washing machine - Front-loading - Premium grade,EA,#ERROR!,"$1,511.24",
267,WAST-,Washer / Washing machine - Top-loading - Standard grade,EA,#ERROR!,$360.00,
268,WAST+,Washer / Washing machine - Top-loading - High grade,EA,#ERROR!,$730.00,
269,WAST++,Washer / Washing machine - Top-loading - Premium grade,EA,#ERROR!,$990.66,
270,WAST+++,Washer / Washing machine - Top-loading - Deluxe grade,EA,#ERROR!,"$1,337.49",
272,WDCE+,Washer / Washing machine & dryer combo - Electric - Hi grd,EA,#ERROR!,"$1,399.99",
273,WDCG,Washer / Washing machine & dryer combo - Gas,EA,#ERROR!,"$1,079.10",
274,WDCG+,Washer / Washing machine & dryer combo - Gas - High grade,EA,#ERROR!,"$1,439.10",
400,BBC,Bottle/can box cooler - Commercial,EA,&,"$1,515.90",
401,BIDITM,Appliances (Bid Item),EA,#ERROR!,$0.00,
402,CKIT,"Compact Kitchenette - 48"" - Range-Refrigerator-Sink",EA,&,"$1,863.62",
403,CKIT+,"Compact Kitchenette - 48"" - Range-Frig.-Sink-Wall Cabinets",EA,&,"$2,791.55",
404,CKIT<,"Compact Kitchenette - 30"" - Range-Refrigerator-Sink",EA,&,"$1,199.92",
405,CKIT<+,"Compact Kitchenette - 30"" - Range-Frig.-Sink-Wall Cabinets",EA,&,"$1,773.79",
406,CKIT>,"Compact Kitchenette - 60"" - Range-Refrigerator-Sink",EA,&,"$2,432.49",
407,CKIT>+,"Compact Kitchenette - 60"" - Range-Frig.-Sink-Wall Cabinets",EA,&,"$3,645.80",
408,CT,Cooktop,EA,&,$378.26,
409,CT-,Cooktop - Standard grade,EA,&,$370.44,
410,CT+,Cooktop - High grade,EA,&,$629.06,
411,CT++,Cooktop - Premium grade,EA,&,$837.28,
412,CT+++,CooW15:W19ktop - Deluxe grade,EA,&,"$1,272.25",
413,CTG,Cooktop - gas,EA,&,$644.89,
414,CTG-,Cooktop - gas - Standard grade,EA,&,$435.64,
415,CTG+,Cooktop - gas - High grade,EA,&,$787.12,
416,CTG++,Cooktop - gas - Premium grade,EA,&,$970.58,
417,CTG+++,Cooktop - gas - Deluxe grade,EA,&,"$1,301.54",
418,CTM,Cooktop - mobile home,EA,&,$248.01,
419,CTRS,Cooktop - Detach & reset,EA,#ERROR!,$97.17,
420,DHC,Dryer - Heavy commercial - 25-35 lb capacity,EA,&,"$3,417.38",
421,DHC>,Dryer - Heavy commercial - 40-50 lb capacity,EA,&,"$3,844.95",
422,DHC>>,Dryer - Heavy commercial - 60-75 lb capacity,EA,&,"$4,178.49",
423,DHC>>>,Dryer - Heavy commercial - 120 lb capacity,EA,&,"$8,191.10",
424,DHCCB,Dryer - Commercial - coin box,EA,&,$120.06,
425,DHCRS,Dryer - Heavy commercial - Remove & reset - gas/electric,EA,#ERROR!,$148.40,
426,DHCS,Dryer - Heavy commercial - stackable - 30-45 lb capacity,EA,&,"$6,246.54",
427,DRYC,Dryer - Light commercial,EA,&,$689.66,
428,DRYC>,Dryer - Light commercial - Large,EA,&,$948.99,
430,DRYE-,Dryer - Electric - Standard grade,EA,&,$463.34,
431,DRYE+,CT-W15:W19,EA,&,$974.35,
432,DRYE++,Dryer - Electric - Premium grade,EA,&,"$1,198.35",
433,DRYE+++,Dryer - Electric - Deluxe grade,EA,&,"$1,506.47",
434,DRYG,Dryer - Gas,EA,&,$811.56,
435,DRYG-,Dryer - Gas - Standard grade,EA,&,$591.56,
436,DRYG+,Dryer - Gas - High grade,EA,&,"$1,111.56",
437,DRYG++,Dryer - Gas - Premium grade,EA,&,"$1,321.56",
438,DRYG+++,Dryer - Gas - Deluxe grade,EA,&,"$1,525.13",
439,DRYGRS,Dryer - Remove & reset - gas,EA,#ERROR!,$64.30,
440,DRYRS,Dryer - Remove & reset,EA,#ERROR!,$20.63,
441,DRYS,Dryer - Light commercial - stackable,EA,&,"$1,668.56",
443,DW-,Dishwasher - Standard grade,EA,&,$389.37,
444,DW+,Dishwasher - High grade,EA,&,$849.53,
445,DW++,Dishwasher - Premium grade,EA,&,"$1,089.34",
446,DW+++,Dishwasher - Deluxe grade,EA,&,"$1,593.82",
447,DWRS,Dishwasher - Detach & reset,EA,#ERROR!,$168.65,
448,FRBI,"Built-in freezer - 36""",EA,&,"$4,330.70",
449,FRBI+,"Built-in freezer - 36"" - High grade",EA,&,"$4,973.54",
450,FRBI++,"Built-in freezer - 36"" - Premium grade",EA,&,"$5,950.13",
451,FRZRS,Freezer - Remove & reset,EA,#ERROR!,$27.50,
452,GD,Garbage disposer,EA,&,$216.17,
453,GD-,Garbage disposer - Standard grade,EA,&,$181.45,
454,GD+,Garbage disposer - High grade,EA,&,$276.12,
455,GD++,Garbage disposer - Premium grade,EA,&,$436.04,
456,GDRS,Garbage disposer - Detach & reset,EA,#ERROR!,$99.14,
458,HD-,Range hood - Standard grade,EA,&,$122.55,
459,HD+,Range hood - High grade,EA,&,$227.35,
460,HD>,Range hood - oversized,EA,&,$234.25,
461,HD>-,Range hood - oversized - Standard grade,EA,&,$163.82,
462,HD>+,Range hood - oversized - High grade,EA,&,$330.43,
463,HDC,Range hood - copper,EA,&,"$2,354.94",
464,HDC+,Range hood - copper - High grade,EA,&,"$3,100.44",
465,HDC>,Range hood - copper - oversized,EA,&,"$3,711.87",
466,HDC>+,Range hood - copper - oversized - High grade,EA,&,"$4,047.08",
467,HDI,Range hood - add on cost for ceiling mount/island hood,EA,&,$399.06,
468,HDM,Range hood - mobile home,EA,&,$167.56,
469,HDRS,Range hood - Detach & reset,EA,#ERROR!,$57.14,
470,HDSS,Range hood - stainless steel,EA,&,"$1,810.44",
471,HDSS+,Range hood - stainless steel - High grade,EA,&,"$2,644.44",
472,HDSS>,Range hood - stainless steel - oversized,EA,&,"$2,610.87",
473,HDSS>+,Range hood - stainless steel - oversized - High grade,EA,&,"$3,011.87",
474,ICE,Ice machine with storage bin,EA,&,"$2,823.47",
475,ICERS,Ice machine with storage bin - Detach & reset,EA,#ERROR!,$120.58,
476,IM,"Ice maker appliance, 15"" wide - built-in",EA,&,"$1,365.84",
477,IM+,"Ice maker appliance, 15"" wide - built-in - High grade",EA,&,"$1,904.96",
478,IMDP,Ice maker drain pump,EA,&,$478.38,
479,IMRS,Ice maker - Detach and reset,EA,#ERROR!,$112.82,
480,KITSF,Kitchen Equipment - Commercial (per SF of kitchen),SF,#ERROR!,$174.24,
481,MISC,APPLIANCES,,#ERROR!,$0.00,
482,MWS,Microwave oven - over range w/built-in hood,EA,&,$368.37,
483,MWS-,Microwave oven - over range w/built-in hood - Standard grd,EA,&,$277.12,
484,MWS+,Microwave oven - over range w/built-in hood - High grade,EA,&,$790.87,
485,MWSRS,Microwave oven - over range type - Detach & reset,EA,#ERROR!,$77.08,
487,OVBI-,Built-in oven - Standard grade,EA,&,$713.07,
488,OVBI+,Built-in oven - High grade,EA,&,"$1,278.65",
489,OVBI++,Built-in oven - Premium grade,EA,&,"$2,433.82",
490,OVBID,Built-in double oven,EA,&,"$2,277.40",
491,OVBID-,Built-in double oven - Standard grade,EA,&,"$1,345.65",
492,OVBID+,Built-in double oven - High grade,EA,&,"$3,083.40",
493,OVBID++,Built-in double oven - Premium grade,EA,&,"$4,821.40",
494,OVBIRS,Built-in oven - Detach & reset,EA,#ERROR!,$132.05,
495,RF15,Refrigerator - top freezer - 14 to 18 cf,EA,&,$545.69,
496,RF14+,Refrigerator - top freezer - 14 to 18 cf - High grade,EA,&,$750.36,
497,RF14++,Refrigerator - top freezer - 14 to 18 cf - Premium grade,EA,&,"$1,056.11",
498,RF19,Refrigerator - top freezer - 18 to 22 cf,EA,&,$668.29,
499,RF18+,Refrigerator - top freezer - 18 to 22 cf - High grade,EA,&,$882.12,
500,RF18++,Refrigerator - top freezer - 18 to 22 cf - Premium grade,EA,&,"$1,158.40",
501,RF23,Refrigerator - top freezer - 22 to 24 cf,EA,&,$889.09,
502,RF22+,Refrigerator - top freezer - 22 to 24 cf - High grade,EA,&,$999.10,
503,RF22++,Refrigerator - top freezer - 22 to 24 cf - Premium grade,EA,&,"$1,069.09",
504,RF26,Refrigerator - top freezer - 24 to 26 cf,EA,&,"$1,148.10",
505,RF25+,Refrigerator - top freezer - 24 to 26 cf - High grade,EA,&,"$1,433.10",
506,RF25++,Refrigerator - top freezer - 24 to 26 cf - Premium grade,EA,&,"$1,953.10",
507,RF25+++,Refrigerator - top freezer - 24 to 26 cf - Deluxe grade,EA,&,"$2,039.08",
508,RFB19,Refrigerator - bottom freezer - 18 to 22 cf,EA,&,"$1,063.70",
509,RFB18+,Refrigerator - bottom freezer - 18 to 22 cf - High grade,EA,&,"$1,588.43",
510,RFB18++,Refrigerator - bottom freezer - 18 to 22 cf -Premium grade,EA,&,"$2,438.69",
511,RFB23,Refrigerator - bottom freezer - 22 to 25 cf,EA,&,"$1,680.98",
512,RFB22+,Refrigerator - bottom freezer - 22 to 25 cf - High grade,EA,&,"$2,046.95",
513,RFB22++,Refrigerator - bottom freezer - 22 to 25 cf -Premium grade,EA,&,"$2,749.08",
514,RFB26,Refrigerator - bottom freezer - 25 to 30 cf,EA,&,"$1,750.07",
515,RFB25+,Refrigerator - bottom freezer - 25 to 30 cf - High grade,EA,&,"$2,149.08",
516,RFB25++,Refrigerator - bottom freezer - 25 to 30 cf -Premium grade,EA,&,"$2,998.41",
517,RFBI,"Built-in refrigerator - 36""",EA,&,"$2,505.38",
518,RFBI+,"Built-in refrigerator - 36"" - High grade",EA,&,"$3,723.54",
519,RFBI++,"Built-in refrigerator - 36"" - Premium grade",EA,&,"$4,974.62",
520,RFBI+++,"Built-in refrigerator - 36"" - Deluxe grade",EA,&,"$6,150.32",
521,RFBI>,"Built-in refrigerator - 42""",EA,&,"$3,702.45",
522,RFBI>+,"Built-in refrigerator - 42"" - High grade",EA,&,"$4,891.63",
523,RFBI>++,"Built-in refrigerator - 42"" - Premium grade",EA,&,"$5,410.00",
524,RFBI>DX,"Built-in refrigerator - 42"" - Deluxe grade",EA,&,"$6,774.12",
525,RFBIRS,Built-in freezer/refrigerator - Remove & reset,EA,#ERROR!,$251.42,
526,RFBIX,"Built-in refrigerator - 48""",EA,&,"$4,961.45",
527,RFBIX+,"Built-in refrigerator - 48"" - High grade",EA,&,"$5,706.12",
528,RFBIX++,"Built-in refrigerator - 48"" - Premium grade",EA,&,"$6,452.20",
529,RFBIXDX,"Built-in refrigerator - 48"" - Deluxe grade",EA,&,"$7,819.00",
530,RFD,Refrigerated drawer appliance - under-counter - built-in,EA,&,"$2,725.30",
531,RFDRS,Refrigerated drawers - built-in - Remove & reset,EA,#ERROR!,$66.08,
532,RFM,Refrigerator - mobile home,EA,&,$425.45,
533,RFMI,Refrigerator - compact (under counter),EA,&,$295.53,
534,RFMI-,Refrigerator - compact (under counter) - Standard grade,EA,&,$141.32,
535,RFMI+,Refrigerator - compact (under counter) - High grade,EA,&,$658.76,
536,RFMI++,Refrigerator - compact (under counter) - Premium grade,EA,&,"$1,522.25",
537,RFP,Refrigerator - paint / refinish,EA,#ERROR!,$189.44,
538,RFPG,Refrigerator - paint / refinish & replace gaskets,EA,#ERROR!,$265.97,
539,RFR1,Refrigerator - reach-in - Restaurant Equip. - 1 door,EA,&,"$2,495.54",
540,RFR2,Refrigerator - reach-in - Restaurant Equip. - 2 door,EA,&,"$2,953.74",
541,RFR3,Refrigerator - reach-in - Restaurant Equip. - 3 door,EA,&,"$3,991.15",
542,RFRS,Refrigerator - Remove & reset,EA,#ERROR!,$27.50,
543,RFS19,Refrigerator - side by side - 16 to 22 cf,EA,&,"$1,356.11",
544,RFS18-,Refrigerator - side by side - 16 to 22 cf - Standard grade,EA,&,$879.86,
545,RFS18+,Refrigerator - side by side - 16 to 22 cf - High grade,EA,&,"$1,746.11",
546,RFS18++,Refrigerator - side by side - 16 to 22 cf - Premium grade,EA,&,"$2,746.12",
547,RFS23,Refrigerator - side by side - 22 to 25 cf,EA,&,"$1,506.69",
548,RFS22-,Refrigerator - side by side - 22 to 25 cf - Standard grade,EA,&,"$1,033.69",
549,RFS22+,Refrigerator - side by side - 22 to 25 cf - High grade,EA,&,"$1,972.78",
550,RFS22++,Refrigerator - side by side - 22 to 25 cf - Premium grade,EA,&,"$3,080.52",
551,RFS25,Refrigerator - side by side - 25 to 30 cf,EA,&,"$1,604.14",
552,RFS24-,Refrigerator - side by side - 25 to 30 cf - Standard grade,EA,&,"$1,056.36",
553,RFS24+,Refrigerator - side by side - 25 to 30 cf - High grade,EA,&,"$2,463.23",
554,RFS24++,Refrigerator - side by side - 25 to 30 cf - Premium grade,EA,&,"$3,262.83",
555,RFSC,Refrigerator - Commercial - side by side,EA,&,"$5,946.29",
556,RFSCRS,Refrigerator - Commercial - side by side - Remove & reset,EA,#ERROR!,$148.63,
557,RFWLRS,Refrig. water line - Disconnect & reconnect - with repairs,EA,#ERROR!,$57.17,
558,RG,Range - freestanding - electric,EA,&,$623.81,
559,RG-,Range - freestanding - electric - Standard grade,EA,&,$462.35,
560,RG+,Range - freestanding - electric - High grade,EA,&,$899.49,
561,RG++,Range - freestanding - electric - Premium grade,EA,&,"$1,268.15",
562,RG+++,Range - freestanding - electric - Deluxe grade,EA,&,"$2,165.98",
563,RGDI,Range - drop in,EA,&,"$1,114.97",
564,RGDI-,Range - drop in - Standard grade,EA,&,$796.01,
565,RGDI+,Range - drop in - High grade,EA,&,"$1,451.13",
566,RGDI++,Range - drop in - Premium grade,EA,&,"$2,346.97",
567,RGDIRS,Range - drop in - Detach & reset,EA,#ERROR!,$88.08,
568,RGDO,Range - freestanding - double oven - electric,EA,&,"$1,388.35",
569,RGDO+,Range - freestanding - double oven - electric - High grade,EA,&,"$1,748.35",
570,RGDO++,Range - freestanding - double oven - elec. - Premium grade,EA,&,"$2,100.84",
571,RGDOG,Range - freestanding - double oven - gas,EA,&,"$1,695.56",
572,RGDOG+,Range - freestanding - double oven - gas - High grade,EA,&,"$2,056.56",
573,RGDOG++,Range - freestanding - double oven - gas - Premium grade,EA,&,"$2,521.56",
574,RGG,Range - freestanding - gas,EA,&,$771.56,
575,RGG+,Range - freestanding - gas - High grade,EA,&,"$1,046.56",
576,RGG++,Range - freestanding - gas - Premium grade,EA,&,"$2,311.56",
577,RGGC,"Range - Commercial - 30"" - gas",EA,&,"$4,234.56",
578,RGGC+,"Range - Commercial - 36"" - gas",EA,&,"$5,478.56",
579,RGGC++,"Range - Commercial - 48"" - gas",EA,&,"$6,966.58",
580,RGGCRS,Range - Commercial - gas - Detach & reset,EA,#ERROR!,$148.63,
581,RGGRS,Range - gas - Remove & reset,EA,#ERROR!,$99.14,
582,RGM,Range - mobile home,EA,&,$383.30,
583,RGRS,Range - electric - Remove & reset,EA,#ERROR!,$27.50,
584,RGS,Range - slide in - electric,EA,&,"$1,347.13",
585,RGS-,Range - slide in - electric - Standard grade,EA,&,$835.52,
586,RGS+,Range - slide in - electric - High grade,EA,&,"$1,848.68",
587,RGS++,Range - slide in - electric - Premium grade,EA,&,"$2,190.70",
588,RGS+++,Range - slide in - electric - Deluxe grade,EA,&,"$2,671.94",
589,RGSG,Range - slide in - gas,EA,&,"$1,340.82",
590,RGSG-,Range - slide in - gas - Standard grade,EA,&,"$1,112.26",
591,RGSG+,Range - slide in - gas - High grade,EA,&,"$1,762.31",
592,RGSG++,Range - slide in - gas - Premium grade,EA,&,"$2,027.84",
593,RGSG+++,Range - slide in - gas - Deluxe grade,EA,&,"$2,327.39",
594,TC,Trash compactor,EA,&,$562.40,
595,TC+,Trash compactor - High grade,EA,&,$615.74,
596,TCRS,Trash compactor - Remove & reset,EA,#ERROR!,$66.08,
597,WASF,Washer/Washing Machine - Front-loading,EA,&,$980.21,
598,WASF-,Washer/Washing Machine - Front-loading - Standard grade,EA,&,$736.53,
599,WASF+,Washer/Washing Machine - Front-loading - High grade,EA,&,"$1,270.29",
600,WASF++,Washer/Washing Machine - Front-loading - Premium grade,EA,&,"$1,610.77",
601,WASHC,Washer - Light commercial,EA,&,$976.60,
602,WAST,Washer/Washing Machine - Top-loading,EA,&,$629.53,
603,WAST-,Washer/Washing Machine - Top-loading - Standard grade,EA,&,$459.53,
604,WAST+,Washer/Washing Machine - Top-loading - High grade,EA,&,$829.53,
605,WAST++,Washer/Washing Machine - Top-loading - Premium grade,EA,&,"$1,090.19",
606,WAST+++,Washer/Washing Machine - Top-loading - Deluxe grade,EA,&,"$1,437.02",
607,WD,"Warming drawer, 30"" - built-in",EA,&,$825.89,
608,WD+,"Warming drawer, 30"" - built-in - High grade",EA,&,"$1,014.70",
609,WD++,"Warming drawer, 30"" - built-in - Premium grade",EA,&,"$1,365.49",
610,WDCE,Washer/Washing machine & dryer combo - Electric,EA,&,"$1,075.76",
611,WDCE+,Washer/Washing machine & dryer combo - Electric - High grd,EA,&,"$1,517.90",
612,WDCG,Washer/Washing machine & dryer combo - Gas,EA,&,"$1,229.16",
613,WDCG+,Washer/Washing machine & dryer combo - Gas - High grade,EA,&,"$1,589.16",
614,WDRS,Built-in warming drawer - Detach & reset,EA,#ERROR!,$95.23,
615,WDSGRS,Stackable washer and dryer - Gas - Remove & reset,EA,#ERROR!,$96.46,
616,WDSRS,Stackable washer and dryer - Remove & reset,EA,#ERROR!,$32.43,
617,WEC,Washer - Extractor - Commercial - 18-20 lb capacity,EA,&,"$4,485.81",
618,WEC>,Washer - Extractor - Commercial - 30-40 lb capacity,EA,&,"$7,954.01",
619,WEC>>,Washer - Extractor - Commercial - 50-60 lb capacity,EA,&,"$11,604.01",
620,WEC>>>,Washer - Extractor - Commercial - 70-80 lb capacity,EA,&,"$15,457.53",
621,WEC>>>>,Washer - Extractor - Commercial - 90-125 lb capacity,EA,&,"$21,632.15",
622,WECB,Washer - Commercial - coin box,EA,&,$120.06,
623,WERS,Washer - Extractor - Remove & reset,EA,#ERROR!,$71.34,
624,WL,"Appliance water line - 1/4""",EA,&,$52.43,
625,WSHRS,Washing machine - Remove & reset,EA,#ERROR!,$22.91,